vid,brand_name,model_name,avg_rating,min_price,max_price,image,body_type,engine,mileage
150,BMW,3 Series GT,4.9,₹ 47.7 Lakh*,₹ 50.7 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-3-Series-GT/6634/front-left-side-47.jpg,Sedans,1995,21.76
151,BMW,5 Series,4.5,₹ 55.4 Lakh*,₹ 66.8 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/5-Series/247/1569407584980/front-left-side-47.jpg,Sedans,2993,18.59
152,BMW,X3,4.9,₹ 56.0 Lakh*,₹ 60.5 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-X3/6691/1558085336399/front-left-side-47.jpg,SUV,1998,13.32
153,BMW,X4,4.7,₹ 60.6 Lakh*,₹ 65.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-X4/6392/1556867341933/front-left-side-47.jpg,SUV,2993,14.71
154,BMW,6 Series,4.9,₹ 64.4 Lakh*,₹ 74.5 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-6-Series/6475/1542178839026/front-left-side-47.jpg,Sedans,2993,17.09
155,BMW,Z4,5.0,₹ 66.0 Lakh*,₹ 80.5 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-Z4/6873/1554784181731/front-left-side-47.jpg,Convertibles,2998,14.37
156,BMW,X5,4.8,₹ 73.3 Lakh*,₹ 84.4 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-X5/6455/1558002027816/front-left-side-47.jpg,SUV,2998,11.24
157,BMW,M2,5.0,₹ 83.4 Lakh*,₹ 83.4 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-M2/6553/1550825715959/front-left-side-47.jpg,Coupe,2979,10.63
158,BMW,X7,4.8,₹ 1.02 Cr*,₹ 1.06 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-X7/7028/1564040002009/front-left-side-47.jpg,SUV,2998,10.54
159,BMW,7 Series,4.8,₹ 1.22 Cr*,₹ 2.44 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/BMW-7-Series/6732/1564054967018/front-left-side-47.jpg,Sedans,6592,7.96
160,BMW,M Series,5.0,₹ 1.35 Cr*,₹ 1.54 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/M-Series/7196/1570622880813/front-left-side-47.jpg,Sedans,4395,9.8
161,Jaguar,XE,4.9,₹ 44.98 Lakh*,₹ 46.33 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Jaguar/XE/6836/1578638648168/front-left-side-47.jpg,Sedans,1999,0.0
162,Jaguar,XF,4.4,₹ 49.78 Lakh*,₹ 61.39 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Jaguar/Jaguar-XF/5449/1559808281457/front-left-side-47.jpg,Sedans,1999,19.33
163,Jaguar,F-PACE,4.3,₹ 63.78 Lakh*,₹ 64.23 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Jaguar/Jaguar-F-Pace/4889/1561541064784/front-left-side-47.jpg,SUV,1997,14.38
164,Jaguar,F-TYPE,4.8,₹ 90.93 Lakh*,₹ 2.8 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Jaguar/Jaguar-F-Type/5905/1551072880315/front-left-side-47.jpg,Coupe,5000,12.5
165,Jaguar,XJ,4.8,₹ 1.11 Cr*,₹ 1.11 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Jaguar/Jaguar-XJ/6710/1549868337266/front-left-side-47.jpg,Sedans,2993,14.47
166,Volvo,S60,4.7,₹ 38.5 Lakh*,₹ 56.02 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/S60/7541/1581502479379/front-left-side-47.jpg,luxury,1969,19.6
167,Volvo,XC40,5.0,₹ 39.9 Lakh*,₹ 43.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/XC40/7534/1581579478445/front-left-side-47.jpg,SUV,1969,18.0
168,Volvo,S60 Cross Country,4.7,₹ 44.26 Lakh*,₹ 44.26 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/S60-Cross-Country/7542/1581504595860/front-left-side-47.jpg,Sedans,2400,19.6
169,Volvo,S90,4.4,₹ 51.9 Lakh*,₹ 58.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/S90/7531/1581501304416/front-left-side-47.jpg,Sedans,1969,18.0
170,Volvo,XC60,4.6,₹ 52.9 Lakh*,₹ 59.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/XC60/7529/1581405299193/front-left-side-47.jpg,SUV,1969,11.2
171,Volvo,V90 Cross Country,5.0,₹ 65.31 Lakh*,₹ 65.31 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/V90-Cross-Country/7532/1581407944078/front-left-side-47.jpg,Wagons,1969,12.5
172,Volvo,XC90,4.8,₹ 80.9 Lakh*,₹ 1.42 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volvo/XC90/7537/1581479960143/front-left-side-47.jpg,luxury,1969,42.0
173,Lexus,ES,4.9,₹ 51.9 Lakh*,₹ 56.95 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/ES/7479/1581575690605/front-left-side-47.jpg,Sedans,2487,22.37
174,Lexus,NX,4.8,₹ 54.9 Lakh*,₹ 60.6 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/NX/7476/1580532970763/front-left-side-47.jpg,SUV,2499,18.32
175,Lexus,RX,0.0,₹ 99.0 Lakh*,₹ 99.0 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/RX/7187/1570097913508/front-left-side-47.jpg,SUV,3456,18.8
176,Lexus,LS,0.0,₹ 1.82 Cr*,₹ 1.87 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/Lexus-LS/468/1559040851836/front-left-side-47.jpg,Sedans,3456,15.4
177,Lexus,LC 500h,0.0,₹ 1.96 Cr*,₹ 1.96 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/LC-500h/7043/1580468156307/front-left-side-47.jpg,Sedans,3456,0.0
178,Lexus,LX,5.0,₹ 2.32 Cr*,₹ 2.32 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lexus/Lexus-LX/6446/front-left-side-47.jpg,SUV,5663,6.9
179,Land Rover,Range Rover Evoque,4.9,₹ 54.94 Lakh*,₹ 59.85 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Range-Rover-Evoque/6707/1580447944214/front-left-side-47.jpg,SUV,1999,0.0
180,Land Rover,Discovery Sport,0.0,₹ 57.06 Lakh*,₹ 60.89 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Discovery-Sport/7575/1581593544347/front-left-side-47.jpg,SUV,1999,0.0
181,Land Rover,Defender,4.0,₹ 69.99 Lakh*,₹ 87.1 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Defender/4848/1582706137497/front-left-side-47.jpg,SUV,1997,0.0
182,Land Rover,Range Rover Velar,4.6,₹ 71.87 Lakh*,₹ 71.87 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Range-Rover-Velar/6882/1581574702836/front-left-side-47.jpg,SUV,1997,15.8
183,Land Rover,Discovery,5.0,₹ 75.6 Lakh*,₹ 88.0 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/360x240/Land-Rover/Land-Rover-Discovery/1559636715343/047.jpg,SUV,1999,18.0
184,Land Rover,Range Rover Sport,5.0,₹ 87.02 Lakh*,₹ 1.0 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Range-Rover-Sport/6956/1581672766477/front-left-side-47.jpg,SUV,1997,12.65
185,Land Rover,Range Rover,4.8,₹ 1.82 Cr*,₹ 4.06 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Land-Rover/Land-Rover-Range-Rover/5880/front-left-side-47.jpg,SUV,4999,7.8
186,Porsche,Macan,5.0,₹ 69.98 Lakh*,₹ 85.12 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/Macan/6514/1579597960203/front-left-side-47.jpg,SUV,2997,0.0
187,Porsche,718,5.0,₹ 85.95 Lakh*,₹ 89.95 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/718/5632/1581578133187/front-left-side-47.jpg,Coupe,1988,9.0
188,Porsche,Cayenne,5.0,₹ 1.19 Cr*,₹ 1.92 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/Porsche-Cayenne/6665/1551155517767/front-left-side-47.jpg,SUV,3996,0.0
189,Porsche,Cayenne Coupe,0.0,₹ 1.31 Cr*,₹ 1.97 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/Cayenne-Coupe/7086/1576240802670/front-left-side-47.jpg,Coupe,3996,0.0
190,Porsche,911,5.0,₹ 1.62 Cr*,₹ 1.99 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/911/7652/Porsche-911-Carrera/1582882032873/front-left-side-47.jpg,Coupe,2981,9.0
191,Porsche,Panamera,5.0,₹ 1.89 Cr*,₹ 2.52 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Porsche/Panamera/4504/1579595790692/front-left-side-47.jpg,Sedans,3996,10.75
192,Ferrari,Portofino,5.0,₹ 3.5 Cr*,₹ 3.5 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Ferrari/Ferrari-Portofino/6172/1550828910903/front-left-side-47.jpg,Convertibles,3855,9.0
193,Ferrari,GTC4Lusso,4.0,₹ 4.26 Cr*,₹ 4.97 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Ferrari/Ferrari-GTC4Lusso/4892/front-left-side-47.jpg,Coupe,6262,4.0
194,Ferrari,488,4.6,₹ 4.4 Cr*,₹ 4.4 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Ferrari/Ferrari-488-GTB/6830/1565596137792/front-left-side-47.jpg,Coupe,3902,7.75
195,Ferrari,812 Superfast,4.9,₹ 5.2 Cr*,₹ 5.2 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Ferrari/Ferrari-812-SuperFast/6301/1550829293731/front-left-side-47.jpg,Coupe,6496,6.7
196,Rolls-Royce,Ghost,4.1,₹ 6.21 Cr*,₹ 7.0 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Rolls-Royce/Rolls-Royce-Ghost/3541/1556599498897/front-left-side-47.jpg,Sedans,6592,10.2
197,Rolls-Royce,Wraith,5.0,₹ 6.71 Cr*,₹ 7.21 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Rolls-Royce/Rolls-Royce-Wraith/2555/front-left-side-47.jpg,Coupe,6592,10.2
198,Rolls-Royce,Rolls-Royce Cullinan,4.9,₹ 6.95 Cr*,₹ 6.95 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Rolls-Royce/Rolls-Royce-Cullinan/6405/1556533266269/front-left-side-47.jpg,SUV,6750,9.5
199,Rolls-Royce,Dawn,5.0,₹ 7.3 Cr*,₹ 7.85 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Rolls-Royce/Rolls-Royce-Dawn/4289/1556525892112/front-left-side-47.jpg,Convertibles,6598,9.8
200,Rolls-Royce,Phantom,4.6,₹ 9.5 Cr*,₹ 11.35 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Rolls-Royce/Rolls-Royce-Phantom/809/1551166187443/front-left-side-47.jpg,Coupe,6749,9.8
201,Bentley,Flying Spur,4.8,₹ 3.21 Cr*,₹ 3.41 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bentley/Bentley-Flying-Spur/3081/1556258398038/front-left-side-47.jpg,Sedans,5998,10.2
202,Bentley,Continental,4.5,₹ 3.29 Cr*,₹ 4.42 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bentley/Bentley-Continental/34/1550823860141/front-left-side-47.jpg,Sedans,5998,9.5
203,Bentley,Bentayga,5.0,₹ 3.78 Cr*,₹ 3.85 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bentley/Bentley-Bentayga/6454/1556259226969/front-left-side-47.jpg,SUV,5950,10.9
204,Bentley,Mulsanne,4.4,₹ 5.55 Cr*,₹ 5.55 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bentley/Bentley-Mulsanne/36/1550824747369/front-left-side-47.jpg,Sedans,6752,10.1
205,DC,Avanti,3.9,₹ 48.0 Lakh*,₹ 48.0 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/DC/Avanti/5193/1570790896230/front-left-side-47.jpg,Coupe,2000,10.0
206,Bugatti,Chiron,4.2,₹ 19.21 Cr*,₹ 21.21 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bugatti/Bugatti-Chiron/6524/1550828170128/front-left-side-47.jpg,Coupe,7993,5.95
207,Force,Gurkha,4.3,₹ 9.75 Lakh*,₹ 13.3 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Force/Force-Gurkha/5743/front-left-side-47.jpg,SUV,2149,17.0
208,Mitsubishi,Outlander,4.8,₹ 27.19 Lakh*,₹ 27.19 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mitsubishi/Mitsubishi-Outlander/6477/1551100207021/front-left-side-47.jpg,SUV,2360,10.2
209,Mitsubishi,Pajero Sport,4.3,₹ 27.91 Lakh*,₹ 30.0 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mitsubishi/Mitsubishi-Pajero/1851/front-left-side-47.jpg,SUV,2477,13.5
210,Bajaj,Qute (RE60),3.8,₹ 2.48 Lakh*,₹ 2.78 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Bajaj/Bajaj-RE60/6892/1556086911186/front-left-side-47.jpg,Hatchback,216,43.0
211,Lamborghini,Huracan,4.9,₹ 2.99 Cr*,₹ 3.97 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lamborghini/Huracan/7651/1582720003752/front-left-side-47.jpg,Coupe,5204,11.24
212,Lamborghini,Urus,5.0,₹ 3.1 Cr*,₹ 3.1 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lamborghini/Lamborghini-Urus/4851/1556518725473/front-left-side-47.jpg,SUV,3996,8.0
213,Lamborghini,Huracan EVO,4.9,₹ 3.22 Cr*,₹ 4.1 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Lamborghini/Huracan-EVO/6729/1570440785813/front-left-side-47.jpg,Coupe,5204,7.19
214,Lamborghini,Aventador,4.7,₹ 5.01 Cr*,₹ 6.25 Cr*,https://stimg.cardekho.com/images/carexteriorimages/360x240/Lamborghini/Lamborghini-Aventador/1556261160137/047.jpg,Coupe,6498,7.69
215,Mini,Cooper 3 DOOR,4.7,₹ 29.9 Lakh*,₹ 43.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mini/Mini-3-DOOR/6917/1559363752813/front-left-side-47.jpg,Hatchback,1998,16.47
216,Mini,Cooper 5 DOOR,4.0,₹ 36.0 Lakh*,₹ 36.0 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mini/Mini-5-DOOR/3582/1556530637278/front-left-side-47.jpg,Hatchback,1496,20.7
217,Mini,Countryman,4.7,₹ 37.4 Lakh*,₹ 42.4 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mini/Mini-Cooper-Countryman/6279/1551096601065/front-left-side-47.jpg,Hatchback,1998,16.6
218,Mini,Cooper Convertible,4.5,₹ 38.9 Lakh*,₹ 38.9 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mini/Mini-Cooper-Convertible/1726/front-left-side-47.jpg,Convertibles,1998,16.7
219,Mini,Clubman,0.0,₹ 41.2 Lakh*,₹ 41.2 Lakh*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mini/Mini-Cooper-Clubman/1725/1563866199256/front-left-side-47.jpg,Hatchback,1998,13.79
220,Aston Martin,Rapide,4.1,₹ 3.29 Cr*,₹ 3.29 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Aston-Martin/Aston-Martin-Rapide/5142/front-left-side-47.jpg,Sedans,5935,10.9
221,Aston Martin,DB11,4.5,₹ 3.97 Cr*,₹ 3.97 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Aston-Martin/Aston-Martin-DB11/5456/1556196143987/front-left-side-47.jpg,Coupe,5204,6.0
222,Maserati,Ghibli,0.0,₹ 1.35 Cr*,₹ 1.52 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maserati/Ghibli/7552/1582365598262/front-left-side-47.jpg,Sedans,2987,16.94
223,Maserati,Levante,5.0,₹ 1.49 Cr*,₹ 1.64 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maserati/Levante/7547/1582365134672/front-left-side-47.jpg,SUV,2979,12.0
224,Maserati,Quattroporte,4.0,₹ 1.71 Cr*,₹ 2.11 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maserati/Quattroporte/7561/1582364877697/front-left-side-47.jpg,Sedans,3799,11.76
225,Maserati,GranTurismo,5.0,₹ 2.25 Cr*,₹ 2.51 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maserati/Maserati-Gran-Turismo/6660/1559626637346/front-left-side-47.jpg,Coupe,4691,10.0
226,Maserati,GranCabrio,3.7,₹ 2.46 Cr*,₹ 2.69 Cr*,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maserati/Maserati-Gran-Cabrio/4203/front-left-side-47.jpg,Convertibles,4691,10.2
